,Id,y
1362,2823,235488.12
1363,2824,180929.86
1364,2825,173339.8
1365,2826,130068.234
1366,2827,145142.27
1367,2828,238200.97
1368,2829,162648.11
1369,2830,228319.5
1370,2831,183514.0
1371,2832,242618.34
1372,2833,281766.75
1373,2834,211499.72
1374,2835,211219.05
1375,2836,183258.75
1376,2837,154436.36
1377,2838,159865.06
1378,2839,179742.73
1379,2840,193338.88
1380,2841,200605.86
1381,2842,213419.75
1382,2843,158544.31
1383,2844,155778.38
1384,2845,116726.6
1385,2846,207601.92
1386,2847,210004.23
1387,2848,215682.34
1388,2849,199452.97
1389,2850,277665.34
1390,2851,223972.19
1391,2852,232068.52
1392,2853,243737.48
1393,2854,138768.64
1394,2855,205793.9
1395,2856,200218.52
1396,2857,182525.77
1397,2858,216259.84
1398,2859,126040.086
1399,2860,123750.5
1400,2861,132260.84
1401,2862,192867.84
1402,2863,131909.66
1403,2864,230516.45
1404,2865,142041.83
1405,2866,133756.7
1406,2867,111439.88
1407,2868,83593.1
1408,2869,104582.46
1409,2870,133629.34
1410,2871,97236.91
1411,2872,51020.145
1412,2873,102797.22
1413,2874,146466.55
1414,2875,125699.3
1415,2876,168960.05
1416,2877,145186.94
1417,2878,179481.34
1418,2879,150138.61
1419,2880,99999.95
1420,2881,141506.97
1421,2882,151193.95
1422,2883,177636.06
1423,2884,190121.17
1424,2885,195113.66
1425,2886,224644.95
1426,2887,103192.516
1427,2888,141722.97
1428,2889,54573.516
1429,2890,100012.195
1430,2891,146565.12
1431,2892,65543.95
1432,2893,96164.875
1433,2894,65625.31
1434,2895,325701.8
1435,2896,281414.56
1436,2897,214730.84
1437,2898,137669.75
1438,2899,232413.22
1439,2900,154198.77
1440,2901,207823.9
1441,2902,163382.38
1442,2903,341677.7
1443,2904,354571.16
1444,2905,115177.414
1445,2906,208693.94
1446,2907,120181.71
1447,2908,137466.83
1448,2909,134552.45
1449,2910,88123.4
1450,2911,67246.805
1451,2912,144805.97
1452,2913,65699.39
1453,2914,75313.82
1454,2915,81699.64
1455,2916,62128.566
1456,2917,176991.06
1457,2918,126771.11
1458,2919,236961.36
